"Address","Content Type","Status Code","Status","Crawl Depth","Inlinks"
"https://www.googletagmanager.com/ns.html?id=GTM-TGLS3XP6","text/html; charset=UTF-8","200","OK","1","0"
"[messaging-link]; charset=""utf-8""","302","Found","1","233"
"https://www.linkedin.com/company/sofoservis","text/html; charset=utf-8","200","OK","1","496"
"https://maps.google.com/?q=48.131724,17.190028","","0","Blocked by robots.txt","1","498"
"https://www.instagram.com/sofoservis","text/html; charset=""utf-8""","200","OK","1","496"
"https://instagram.com/sofoservis","text/html; charset=""utf-8""","301","Moved Permanently","1","178"
"https://www.facebook.com/SofoServis","text/html; charset=""utf-8""","200","OK","1","496"
"https://player.vimeo.com/video/524477359","text/html;charset=UTF-8","401","Unauthorized","2","0"
"https://www.facebook.com/policy.php","text/html; charset=""utf-8""","302","Found","2","2"
"https://twitter.com/en/privacy","text/html; charset=iso-8859-1","301","Moved Permanently","2","2"
"https://www.tiktok.com/legal/new-privacy-policy","text/html; charset=utf-8","302","Moved Temporarily","2","2"
"https://help.instagram.com/519522125107875","text/html; charset=""utf-8""","301","Moved Permanently","2","2"
"https://www.linkedin.com/legal/privacy-policy","text/html; charset=utf-8","200","OK","2","2"
"https://www.youtube.com/intl/ALL_sk/howyoutubeworks/user-settings/privacy/","text/html; charset=UTF-8","301","Moved Permanently","2","2"
"[messaging-link]; charset=""utf-8""","302","Found","2","15"
